# ELBREAD: Elaboration process.
# ELBREAD: Warning: ELBREAD_0049 Module 'mux4x1' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: ELBREAD_0049 Module 'mux2x1' does not have a `timescale directive, but previous modules do.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ext_reg_in= 00000000000000000000000000001100, ext_reg_out=00000000000000000000000000001100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: RS2src= 1, inst_rs2=0010, inst_rd=0010,mux_src_rf_out=0010
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: inst_rs1= 0001, mux_src_rf_out=0010, inst_rd=0010,BusA_in=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx BusB_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusW=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusW1=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,RegRw=0,Rs1Rw=0
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: BusA_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusA_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: BusB_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusB_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: WBdata= 0, ALU_res_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ,D_mem_reg_out= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusW=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ALUSrc= 0, BusB_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ,ext_reg_out= 00000000000000000000000000001100, mux_src_ALU_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: DataInputSrc= 0, BusB_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ,pc_next_in= 00000000000000000000000000101000, mux_DataInputSrc_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: BusA_out= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, mux_src_ALU_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ,ALUop= 10, ALU_res_in=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ,ALU_flags_in[0]= x, ALU_flags_in[1]=x ,ALU_flags_in[2]= x, ALU_flags_in[3]=x
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: MemW= 0, MemR=0 ,DataMemEn= 0, ALU_res_in=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ,mux_DataInputSrc_out= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, D_mem_reg_in=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ALU_flags_in= xxxx, ALU_flags_out=xxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ALU_res_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, ALU_res_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D_mem_reg_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, D_mem_reg_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for PC+1: pc_next_out = 00000000000000000000000000101000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for Jump Target Address: pc_J_out = 000000zzzzzzzzzz0000000000001100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for Branch Target Address: pc_BTA_out = 00000000000000000000000000110000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for Stack: pc_stack_out = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: Mux of PC: PCsrc = 00, pc_in=00000000000000000000000000101000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: PC module: state = 000, pc_in=00000000000000000000000000101000, pc_out=00000000000000000000000000100100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: To find PC+1: pc_out = 00000000000000000000000000100100, pc_next_in=00000000000000000000000000101000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: To find BTA: pc_out = 00000000000000000000000000100100, ext_reg_out=00000000000000000000000000001100, pc_BTA_in=00000000000000000000000000110000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: To find JTA: pc_out = 00000000000000000000000000100100, imm_16=0000000000001100, pc_J_in=000000zzzzzzzzzz0000000000001100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: pc_out = 00000000000000000000000000100100, inst_mem_out=00100100100001000000000000110000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: inst_mem_out=00100100100001000000000000110000, op_code=001001, inst_rs1=0001, inst_rs2=0010, inst_rd=0010, imm_16=0000000000001100, J_offset=xxxxxxxxxxxxxxxxxxxxxxxxxx, mode=00
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: imm_16 = 0000000000001100, EX_OP=0, ext_reg_in=00000000000000000000000000001100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ext_reg_in= 00000000000000000000000000001100, ext_reg_out=00000000000000000000000000001100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: RS2src= 1, inst_rs2=0010, inst_rd=0010,mux_src_rf_out=0010
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: inst_rs1= 0001, mux_src_rf_out=0010, inst_rd=0010,BusA_in=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx BusB_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusW=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusW1=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,RegRw=0,Rs1Rw=0
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: BusA_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusA_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: BusB_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusB_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: WBdata= 0, ALU_res_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ,D_mem_reg_out= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusW=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ALUSrc= 0, BusB_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ,ext_reg_out= 00000000000000000000000000001100, mux_src_ALU_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: DataInputSrc= 0, BusB_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ,pc_next_in= 00000000000000000000000000101000, mux_DataInputSrc_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: BusA_out= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, mux_src_ALU_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ,ALUop= 10, ALU_res_in=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ,ALU_flags_in[0]= x, ALU_flags_in[1]=x ,ALU_flags_in[2]= x, ALU_flags_in[3]=x
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: MemW= 0, MemR=0 ,DataMemEn= 0, ALU_res_in=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ,mux_DataInputSrc_out= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, D_mem_reg_in=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ALU_flags_in= xxxx, ALU_flags_out=xxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ALU_res_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, ALU_res_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D_mem_reg_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, D_mem_reg_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: State = 000 , next_state = 001
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for PC+1: pc_next_out = 00000000000000000000000000101100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for Jump Target Address: pc_J_out = 000000zzzzzzzzzz0000000000001100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for Branch Target Address: pc_BTA_out = 00000000000000000000000000110100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: D Flip Flop for Stack: pc_stack_out = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: Mux of PC: PCsrc = 00, pc_in=00000000000000000000000000101100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: PC module: state = 000, pc_in=00000000000000000000000000101100, pc_out=00000000000000000000000000101000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: To find PC+1: pc_out = 00000000000000000000000000101000, pc_next_in=00000000000000000000000000101100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: To find BTA: pc_out = 00000000000000000000000000101000, ext_reg_out=00000000000000000000000000001100, pc_BTA_in=00000000000000000000000000110100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: To find JTA: pc_out = 00000000000000000000000000101000, imm_16=0000000000001100, pc_J_in=000000zzzzzzzzzz0000000000001100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: pc_out = 00000000000000000000000000101000, inst_mem_out=00011101000000000000000000100000
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: inst_mem_out=00011101000000000000000000100000, op_code=001001, inst_rs1=0001, inst_rs2=0010, inst_rd=0010, imm_16=0000000000001100, J_offset=xxxxxxxxxxxxxxxxxxxxxxxxxx, mode=00
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: imm_16 = 0000000000001100, EX_OP=0, ext_reg_in=00000000000000000000000000001100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ext_reg_in= 00000000000000000000000000001100, ext_reg_out=00000000000000000000000000001100
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: RS2src= 1, inst_rs2=0010, inst_rd=0010,mux_src_rf_out=0010
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: inst_rs1= 0001, mux_src_rf_out=0010, inst_rd=0010,BusA_in=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx BusB_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusW=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusW1=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,RegRw=0,Rs1Rw=0
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: BusA_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusA_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: BusB_in= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusB_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: WBdata= 0, ALU_res_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ,D_mem_reg_out= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, BusW=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: ALUSrc= 0, BusB_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ,ext_reg_out= 00000000000000000000000000001100, mux_src_ALU_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: DataInputSrc= 0, BusB_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ,pc_next_in= 00000000000000000000000000101100, mux_DataInputSrc_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
# KERNEL: ----------------------------------------------------------------------------------------------------------
# KERNEL: BusA_out= xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, mux_src_ALU_out=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ,ALUop= 10, ALU_res_in=xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx ,ALU_flags_in[0]= x, ALU_flags_in[1]=x ,ALU_flags_in[2]= x, ALU_flags_in[3]=x
# KERNEL: ----------------------------------------------------------------------------------------------------------
